0.00,0.73,0.00,0.09,0.08,0.09,0.01
0.01,0.24,0.64,0.02,0.09,0.00,0.00
0.00,0.16,0.01,0.46,0.16,0.04,0.17
0.00,0.65,0.00,0.08,0.24,0.02,0.01
0.00,0.23,0.00,0.01,0.02,0.66,0.08
0.03,0.67,0.01,0.26,0.01,0.02,0.00
0.39,0.14,0.04,0.05,0.37,0.00,0.00
0.03,0.65,0.00,0.08,0.24,0.00,0.00
0.00,0.73,0.00,0.09,0.08,0.09,0.00
0.13,0.36,0.00,0.13,0.37,0.00,0.01
0.01,0.00,0.02,0.67,0.07,0.00,0.23
0.09,0.09,0.00,0.72,0.00,0.09,0.01
0.65,0.01,0.03,0.09,0.23,0.00,0.00
0.01,0.73,0.00,0.09,0.08,0.09,0.00
0.66,0.22,0.00,0.03,0.08,0.00,0.00
0.03,0.09,0.00,0.09,0.75,0.00,0.03
0.64,0.24,0.00,0.02,0.09,0.00,0.00
0.03,0.65,0.00,0.08,0.24,0.01,0.00
0.00,0.72,0.01,0.09,0.09,0.08,0.00
0.23,0.65,0.01,0.03,0.08,0.00,0.00
0.00,0.08,0.01,0.02,0.66,0.00,0.22
0.02,0.68,0.24,0.03,0.03,0.00,0.00
0.65,0.23,0.00,0.03,0.09,0.00,0.00
0.64,0.24,0.00,0.03,0.08,0.00,0.00
0.02,0.00,0.02,0.69,0.02,0.00,0.24
0.00,0.68,0.00,0.02,0.25,0.03,0.02
0.09,0.71,0.01,0.10,0.09,0.00,0.00
0.23,0.01,0.08,0.66,0.03,0.00,0.00
0.65,0.23,0.00,0.03,0.08,0.00,0.00
0.65,0.02,0.00,0.24,0.08,0.00,0.00
0.36,0.37,0.00,0.13,0.12,0.01,0.00
0.65,0.08,0.00,0.02,0.24,0.00,0.01
0.00,0.66,0.00,0.01,0.08,0.23,0.02
0.22,0.08,0.00,0.66,0.03,0.00,0.00
0.65,0.23,0.00,0.02,0.09,0.00,0.00
0.00,0.72,0.09,0.00,0.09,0.09,0.01
0.00,0.66,0.00,0.03,0.06,0.24,0.01
0.01,0.03,0.63,0.09,0.24,0.00,0.00
0.65,0.08,0.00,0.03,0.23,0.00,0.00
0.00,0.23,0.00,0.09,0.01,0.65,0.02
0.00,0.67,0.03,0.03,0.24,0.03,0.00
0.33,0.00,0.30,0.33,0.04,0.00,0.00
0.09,0.72,0.00,0.09,0.09,0.01,0.00
0.00,0.71,0.00,0.10,0.09,0.10,0.01
0.00,0.09,0.01,0.24,0.65,0.01,0.00
0.09,0.78,0.00,0.01,0.03,0.08,0.01
0.09,0.71,0.00,0.10,0.09,0.01,0.00
0.65,0.08,0.00,0.03,0.23,0.00,0.00
0.65,0.08,0.00,0.03,0.23,0.00,0.01
0.01,0.01,0.01,0.25,0.66,0.00,0.06
0.08,0.21,0.00,0.67,0.01,0.02,0.00
0.08,0.64,0.00,0.24,0.03,0.01,0.00
0.00,0.23,0.01,0.02,0.66,0.00,0.08
0.65,0.08,0.00,0.03,0.23,0.00,0.00
0.08,0.00,0.09,0.72,0.09,0.00,0.01
0.00,0.37,0.00,0.14,0.02,0.10,0.37
0.65,0.08,0.00,0.03,0.23,0.00,0.01
0.01,0.66,0.00,0.08,0.23,0.02,0.00
0.00,0.24,0.01,0.00,0.67,0.06,0.03
0.01,0.67,0.00,0.03,0.08,0.21,0.00
0.08,0.73,0.01,0.09,0.09,0.00,0.00
0.65,0.08,0.00,0.02,0.24,0.00,0.01
0.03,0.66,0.00,0.07,0.24,0.00,0.00
0.02,0.00,0.08,0.66,0.01,0.00,0.22
0.23,0.01,0.00,0.66,0.08,0.00,0.02
0.00,0.68,0.00,0.02,0.25,0.02,0.03
0.00,0.64,0.00,0.01,0.09,0.23,0.03
0.00,0.23,0.65,0.01,0.08,0.03,0.00
0.65,0.23,0.00,0.03,0.09,0.00,0.00
0.01,0.65,0.00,0.24,0.02,0.08,0.00
0.00,0.67,0.00,0.01,0.07,0.22,0.02
0.65,0.08,0.00,0.24,0.03,0.00,0.00
0.00,0.02,0.00,0.24,0.01,0.67,0.05
0.09,0.03,0.09,0.75,0.03,0.00,0.00
0.03,0.10,0.01,0.80,0.03,0.03,0.00
0.00,0.65,0.00,0.01,0.08,0.23,0.02
0.02,0.67,0.00,0.07,0.24,0.00,0.00
0.00,0.66,0.00,0.02,0.23,0.08,0.01
0.01,0.07,0.01,0.68,0.01,0.23,0.00
0.00,0.24,0.03,0.01,0.69,0.01,0.02
0.66,0.08,0.00,0.03,0.23,0.00,0.00
0.65,0.23,0.00,0.02,0.08,0.00,0.00
0.06,0.66,0.00,0.24,0.01,0.03,0.00
0.00,0.66,0.07,0.00,0.24,0.02,0.01
0.00,0.67,0.00,0.01,0.24,0.06,0.02
0.01,0.03,0.04,0.86,0.03,0.00,0.03
0.65,0.24,0.00,0.03,0.08,0.00,0.00
0.64,0.23,0.00,0.03,0.09,0.00,0.01
0.02,0.76,0.00,0.09,0.09,0.03,0.00
0.66,0.02,0.00,0.08,0.23,0.00,0.01
0.00,0.24,0.03,0.03,0.03,0.67,0.00
0.00,0.66,0.00,0.01,0.22,0.08,0.02
0.00,0.66,0.00,0.01,0.08,0.23,0.02
0.01,0.24,0.08,0.03,0.64,0.00,0.00
0.00,0.23,0.09,0.03,0.64,0.01,0.00
0.64,0.03,0.00,0.09,0.23,0.00,0.00
0.01,0.01,0.01,0.70,0.25,0.00,0.03
0.00,0.00,0.65,0.09,0.23,0.02,0.01
0.16,0.17,0.02,0.17,0.48,0.01,0.01
0.00,0.67,0.02,0.07,0.23,0.01,0.00
0.08,0.65,0.00,0.24,0.01,0.02,0.00
0.09,0.72,0.00,0.09,0.09,0.01,0.00
0.23,0.65,0.00,0.03,0.08,0.01,0.00
0.00,0.01,0.00,0.67,0.02,0.24,0.06
0.02,0.01,0.64,0.24,0.08,0.00,0.00
0.00,0.66,0.07,0.00,0.23,0.03,0.01
0.64,0.03,0.01,0.24,0.08,0.00,0.00
0.66,0.07,0.00,0.03,0.24,0.00,0.00
0.09,0.00,0.21,0.67,0.01,0.00,0.02
0.65,0.08,0.00,0.03,0.23,0.00,0.00
0.03,0.00,0.08,0.65,0.23,0.00,0.01
0.00,0.22,0.00,0.01,0.08,0.66,0.02
0.23,0.03,0.00,0.70,0.01,0.02,0.01
0.00,0.09,0.00,0.77,0.03,0.09,0.02
0.23,0.64,0.00,0.03,0.08,0.01,0.00
0.03,0.66,0.00,0.08,0.22,0.01,0.00
0.64,0.24,0.00,0.03,0.09,0.00,0.00
0.00,0.08,0.00,0.65,0.01,0.23,0.02
0.01,0.76,0.01,0.10,0.08,0.03,0.00
0.65,0.23,0.00,0.03,0.08,0.00,0.00
0.64,0.23,0.00,0.03,0.08,0.01,0.00
0.00,0.23,0.01,0.08,0.66,0.00,0.01
0.02,0.70,0.00,0.01,0.24,0.03,0.01
0.00,0.71,0.01,0.10,0.09,0.09,0.00
0.00,0.24,0.00,0.01,0.02,0.66,0.06
0.66,0.01,0.00,0.09,0.23,0.00,0.02
0.01,0.03,0.00,0.87,0.03,0.03,0.03
0.08,0.00,0.03,0.24,0.65,0.00,0.01
0.00,0.08,0.22,0.00,0.03,0.66,0.01
0.02,0.24,0.03,0.03,0.67,0.00,0.00
0.01,0.66,0.00,0.03,0.06,0.24,0.00
0.09,0.72,0.00,0.09,0.09,0.01,0.00
0.09,0.03,0.03,0.75,0.09,0.00,0.00
0.03,0.75,0.01,0.10,0.10,0.00,0.00
0.00,0.24,0.01,0.03,0.07,0.66,0.00
0.02,0.00,0.02,0.69,0.02,0.00,0.24
0.00,0.65,0.00,0.03,0.08,0.23,0.01
0.64,0.23,0.00,0.09,0.03,0.01,0.00
0.03,0.75,0.01,0.10,0.10,0.01,0.00
0.64,0.24,0.00,0.03,0.08,0.00,0.00
0.00,0.66,0.00,0.03,0.06,0.24,0.00
0.09,0.71,0.00,0.10,0.09,0.01,0.00
0.02,0.24,0.02,0.70,0.01,0.01,0.00
0.67,0.01,0.00,0.09,0.22,0.00,0.02
0.08,0.03,0.00,0.78,0.09,0.01,0.00
0.23,0.01,0.00,0.65,0.08,0.00,0.03
0.00,0.65,0.23,0.03,0.08,0.01,0.00
0.65,0.08,0.00,0.03,0.23,0.00,0.01
0.01,0.65,0.00,0.09,0.24,0.01,0.01
0.00,0.65,0.00,0.03,0.08,0.23,0.01
0.03,0.69,0.00,0.03,0.24,0.01,0.01
0.08,0.01,0.00,0.23,0.65,0.00,0.02
0.08,0.72,0.00,0.10,0.09,0.01,0.00
0.64,0.23,0.00,0.03,0.08,0.01,0.00
0.23,0.03,0.00,0.65,0.07,0.01,0.00
0.08,0.74,0.00,0.08,0.09,0.01,0.00
0.00,0.03,0.66,0.08,0.22,0.01,0.00
0.63,0.24,0.00,0.03,0.09,0.00,0.00
0.00,0.70,0.01,0.01,0.24,0.03,0.02
0.01,0.65,0.23,0.03,0.08,0.00,0.00
0.01,0.01,0.01,0.24,0.66,0.00,0.07
0.01,0.67,0.00,0.03,0.07,0.22,0.00
0.00,0.03,0.00,0.25,0.67,0.02,0.03
0.23,0.65,0.00,0.03,0.09,0.00,0.00
0.00,0.24,0.64,0.01,0.08,0.03,0.00
0.65,0.08,0.00,0.03,0.23,0.00,0.00
0.23,0.66,0.00,0.01,0.09,0.01,0.01
0.00,0.66,0.01,0.02,0.23,0.08,0.00
0.00,0.71,0.00,0.09,0.09,0.09,0.01
0.00,0.24,0.63,0.03,0.08,0.01,0.00
0.00,0.66,0.00,0.01,0.08,0.23,0.02
0.02,0.67,0.00,0.06,0.24,0.01,0.00
0.09,0.75,0.00,0.10,0.03,0.02,0.00
0.00,0.65,0.00,0.24,0.01,0.07,0.02
0.00,0.01,0.00,0.66,0.02,0.23,0.07
0.00,0.66,0.00,0.01,0.08,0.23,0.02
0.00,0.23,0.00,0.65,0.02,0.08,0.01
0.31,0.01,0.00,0.31,0.32,0.00,0.04
0.09,0.71,0.00,0.10,0.09,0.01,0.00
0.65,0.23,0.00,0.03,0.08,0.00,0.00
0.65,0.23,0.00,0.03,0.08,0.01,0.00
0.00,0.70,0.02,0.02,0.23,0.03,0.00
0.00,0.03,0.02,0.03,0.69,0.00,0.23
0.09,0.75,0.00,0.10,0.03,0.03,0.00
0.02,0.65,0.00,0.24,0.01,0.08,0.00
0.00,0.72,0.01,0.09,0.09,0.09,0.00
0.65,0.23,0.00,0.03,0.08,0.00,0.00
0.02,0.01,0.24,0.09,0.64,0.00,0.00
0.08,0.76,0.00,0.10,0.03,0.03,0.00
0.65,0.24,0.00,0.01,0.09,0.01,0.01
0.00,0.01,0.00,0.66,0.02,0.22,0.08
0.00,0.65,0.08,0.02,0.24,0.01,0.00
0.65,0.08,0.00,0.03,0.23,0.00,0.00
0.03,0.76,0.00,0.10,0.09,0.01,0.00
0.64,0.23,0.00,0.03,0.09,0.01,0.00
0.08,0.76,0.00,0.10,0.03,0.03,0.00
0.66,0.07,0.00,0.02,0.24,0.00,0.01
0.00,0.24,0.00,0.03,0.08,0.65,0.01
0.00,0.64,0.03,0.00,0.24,0.08,0.01
0.00,0.67,0.24,0.03,0.03,0.03,0.00
0.08,0.73,0.00,0.09,0.09,0.01,0.00
0.65,0.08,0.00,0.02,0.23,0.00,0.00
0.01,0.32,0.04,0.33,0.30,0.00,0.00
0.00,0.09,0.74,0.03,0.04,0.10,0.00
0.07,0.73,0.01,0.10,0.09,0.00,0.00
0.00,0.23,0.00,0.01,0.66,0.06,0.03
0.09,0.71,0.00,0.09,0.09,0.01,0.00
0.00,0.08,0.65,0.03,0.23,0.01,0.00
0.00,0.67,0.03,0.03,0.24,0.03,0.00
0.01,0.01,0.01,0.71,0.24,0.00,0.02
0.01,0.24,0.64,0.02,0.08,0.00,0.00
0.00,0.24,0.00,0.03,0.07,0.65,0.01
0.02,0.66,0.01,0.07,0.24,0.00,0.00
0.65,0.23,0.00,0.03,0.08,0.01,0.00
0.64,0.24,0.00,0.03,0.08,0.01,0.00
0.65,0.03,0.01,0.09,0.22,0.00,0.00
0.07,0.00,0.65,0.25,0.03,0.00,0.00
0.01,0.03,0.23,0.08,0.64,0.00,0.00
0.00,0.02,0.64,0.24,0.08,0.01,0.00
0.00,0.08,0.22,0.66,0.01,0.03,0.00
0.02,0.68,0.00,0.03,0.03,0.24,0.00
0.65,0.24,0.00,0.02,0.09,0.00,0.00
0.00,0.66,0.00,0.01,0.23,0.08,0.02
0.05,0.02,0.01,0.44,0.44,0.00,0.04
0.09,0.08,0.06,0.75,0.00,0.01,0.00
0.01,0.71,0.00,0.01,0.24,0.02,0.01
0.00,0.24,0.64,0.01,0.09,0.02,0.00
0.00,0.08,0.00,0.65,0.02,0.24,0.01
0.08,0.65,0.00,0.24,0.01,0.02,0.00
0.00,0.66,0.00,0.03,0.06,0.24,0.01
0.66,0.00,0.01,0.25,0.02,0.00,0.06
0.01,0.65,0.08,0.02,0.24,0.00,0.00
0.07,0.00,0.23,0.66,0.03,0.00,0.00
0.01,0.08,0.65,0.03,0.23,0.00,0.00
0.07,0.09,0.09,0.74,0.01,0.00,0.00
0.09,0.75,0.00,0.10,0.03,0.03,0.00
0.14,0.17,0.02,0.17,0.49,0.01,0.01
0.23,0.65,0.00,0.03,0.08,0.00,0.00
0.64,0.24,0.00,0.01,0.09,0.01,0.01
0.09,0.75,0.00,0.10,0.03,0.02,0.00
0.00,0.08,0.02,0.25,0.64,0.00,0.00
0.00,0.65,0.08,0.01,0.23,0.03,0.00
0.07,0.01,0.72,0.10,0.10,0.00,0.00
0.07,0.76,0.00,0.10,0.03,0.03,0.00
0.00,0.03,0.65,0.09,0.22,0.01,0.00
0.00,0.66,0.00,0.01,0.02,0.24,0.06
0.00,0.03,0.65,0.08,0.23,0.01,0.00
0.01,0.64,0.09,0.03,0.24,0.00,0.00
0.02,0.00,0.67,0.25,0.03,0.00,0.02
0.07,0.65,0.00,0.24,0.01,0.02,0.00
0.00,0.03,0.65,0.08,0.24,0.01,0.00
0.23,0.65,0.01,0.02,0.08,0.00,0.00
0.01,0.78,0.00,0.01,0.09,0.08,0.03
0.00,0.17,0.14,0.46,0.16,0.06,0.01
0.00,0.69,0.01,0.02,0.26,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.01,0.67,0.00,0.03,0.25,0.01,0.03
0.01,0.73,0.00,0.09,0.09,0.07,0.00
0.65,0.01,0.00,0.08,0.24,0.00,0.02
0.00,0.65,0.01,0.00,0.24,0.08,0.02
0.08,0.65,0.00,0.24,0.01,0.02,0.00
0.24,0.01,0.01,0.66,0.08,0.00,0.01
0.02,0.03,0.75,0.10,0.10,0.00,0.00
0.66,0.03,0.00,0.08,0.23,0.00,0.00
0.01,0.02,0.65,0.09,0.23,0.00,0.00
0.66,0.00,0.01,0.24,0.06,0.00,0.02
0.00,0.66,0.00,0.01,0.07,0.24,0.02
0.00,0.01,0.08,0.65,0.01,0.24,0.01
0.01,0.01,0.00,0.69,0.02,0.02,0.25
0.10,0.01,0.38,0.14,0.37,0.00,0.00
0.00,0.68,0.00,0.02,0.24,0.03,0.02
0.23,0.01,0.00,0.65,0.09,0.00,0.02
0.00,0.01,0.00,0.66,0.02,0.24,0.06
0.00,0.08,0.66,0.02,0.23,0.01,0.00
0.01,0.00,0.22,0.66,0.03,0.00,0.08
0.00,0.23,0.02,0.09,0.01,0.65,0.00
0.03,0.67,0.24,0.03,0.03,0.00,0.00
0.00,0.65,0.00,0.01,0.08,0.23,0.02
0.09,0.72,0.00,0.09,0.09,0.01,0.00
0.00,0.65,0.07,0.00,0.24,0.03,0.01
0.24,0.65,0.00,0.03,0.08,0.00,0.00
0.08,0.76,0.00,0.03,0.03,0.09,0.00
0.65,0.08,0.00,0.03,0.23,0.00,0.00
0.00,0.24,0.01,0.03,0.02,0.69,0.01
0.09,0.00,0.09,0.74,0.01,0.00,0.07
0.00,0.65,0.00,0.01,0.08,0.23,0.02
0.00,0.24,0.01,0.02,0.69,0.00,0.03
0.65,0.01,0.00,0.23,0.08,0.00,0.02
0.00,0.07,0.00,0.66,0.01,0.23,0.02
0.01,0.24,0.64,0.03,0.08,0.00,0.00
0.01,0.08,0.65,0.02,0.23,0.00,0.00
0.03,0.01,0.00,0.70,0.01,0.24,0.02
0.65,0.08,0.00,0.03,0.23,0.00,0.01
0.00,0.23,0.64,0.03,0.09,0.01,0.00
0.00,0.09,0.09,0.09,0.71,0.01,0.00
0.09,0.71,0.01,0.09,0.09,0.00,0.00
0.00,0.02,0.65,0.09,0.23,0.01,0.00
0.65,0.23,0.00,0.02,0.09,0.00,0.00
0.00,0.66,0.00,0.07,0.24,0.02,0.01
0.66,0.01,0.00,0.09,0.23,0.00,0.02
0.00,0.08,0.01,0.67,0.02,0.22,0.00
0.00,0.72,0.00,0.10,0.08,0.09,0.01
0.08,0.64,0.00,0.24,0.01,0.02,0.00
0.00,0.24,0.00,0.03,0.03,0.67,0.02
0.01,0.24,0.64,0.03,0.08,0.00,0.00
0.66,0.08,0.00,0.03,0.22,0.00,0.00
0.08,0.64,0.00,0.24,0.01,0.02,0.00
0.01,0.65,0.00,0.24,0.02,0.08,0.00
0.01,0.37,0.34,0.14,0.13,0.00,0.00
0.01,0.68,0.00,0.02,0.08,0.20,0.00
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.00,0.67,0.00,0.01,0.08,0.22,0.02
0.01,0.23,0.00,0.66,0.02,0.08,0.00
0.66,0.01,0.00,0.08,0.24,0.00,0.02
0.63,0.08,0.00,0.03,0.25,0.00,0.01
0.09,0.80,0.00,0.04,0.03,0.03,0.01
0.01,0.24,0.64,0.02,0.08,0.00,0.00
0.01,0.02,0.65,0.09,0.23,0.00,0.00
0.01,0.65,0.08,0.02,0.23,0.00,0.00
0.65,0.03,0.00,0.09,0.23,0.00,0.01
0.08,0.03,0.00,0.76,0.03,0.09,0.00
0.00,0.02,0.01,0.69,0.02,0.25,0.01
0.24,0.01,0.00,0.66,0.08,0.00,0.01
0.64,0.23,0.00,0.03,0.09,0.00,0.01
0.02,0.24,0.68,0.03,0.03,0.00,0.00
0.01,0.73,0.00,0.09,0.08,0.09,0.00
0.00,0.23,0.64,0.03,0.08,0.01,0.00
0.00,0.08,0.65,0.03,0.23,0.01,0.00
0.00,0.64,0.01,0.24,0.02,0.09,0.00
0.00,0.66,0.00,0.02,0.08,0.23,0.00
0.65,0.08,0.00,0.03,0.23,0.00,0.01
0.02,0.79,0.01,0.11,0.03,0.03,0.00
0.66,0.02,0.00,0.24,0.07,0.00,0.00
0.66,0.07,0.00,0.03,0.23,0.00,0.01
0.02,0.01,0.24,0.69,0.01,0.02,0.00
0.02,0.10,0.74,0.04,0.10,0.00,0.00
0.00,0.01,0.72,0.10,0.08,0.09,0.00
0.01,0.00,0.02,0.65,0.08,0.00,0.24
0.06,0.23,0.00,0.67,0.01,0.03,0.00
0.64,0.24,0.00,0.03,0.08,0.00,0.00
0.65,0.08,0.00,0.03,0.23,0.00,0.00
0.65,0.08,0.00,0.03,0.23,0.00,0.00
0.65,0.23,0.00,0.03,0.08,0.00,0.00
0.64,0.01,0.00,0.09,0.24,0.00,0.03
0.00,0.08,0.01,0.67,0.01,0.23,0.01
0.01,0.03,0.65,0.08,0.23,0.00,0.00
0.02,0.68,0.00,0.03,0.03,0.23,0.00
0.01,0.68,0.02,0.25,0.01,0.03,0.00
0.01,0.00,0.31,0.32,0.32,0.00,0.04
0.08,0.03,0.00,0.79,0.08,0.01,0.00
0.65,0.01,0.00,0.09,0.23,0.00,0.02
0.24,0.00,0.02,0.67,0.06,0.00,0.01
0.65,0.23,0.00,0.03,0.08,0.00,0.00
0.06,0.00,0.66,0.24,0.03,0.00,0.00
0.00,0.32,0.30,0.04,0.31,0.01,0.00
0.00,0.65,0.01,0.03,0.06,0.24,0.00
0.00,0.03,0.73,0.10,0.03,0.10,0.00
0.00,0.64,0.00,0.24,0.01,0.09,0.02
0.00,0.23,0.65,0.03,0.08,0.01,0.00
0.64,0.24,0.00,0.03,0.09,0.01,0.00
0.01,0.72,0.00,0.10,0.08,0.09,0.00
0.00,0.24,0.63,0.01,0.03,0.08,0.00
0.01,0.00,0.32,0.33,0.31,0.00,0.03
0.00,0.24,0.00,0.03,0.02,0.68,0.02
0.07,0.72,0.01,0.10,0.09,0.00,0.00
0.66,0.08,0.00,0.03,0.22,0.00,0.00
0.01,0.23,0.64,0.03,0.08,0.00,0.00
0.00,0.66,0.00,0.08,0.23,0.01,0.01
0.00,0.65,0.08,0.01,0.23,0.03,0.00
0.36,0.37,0.00,0.13,0.13,0.01,0.00
0.32,0.31,0.00,0.32,0.01,0.03,0.00
0.08,0.76,0.00,0.10,0.03,0.03,0.00
0.00,0.01,0.64,0.24,0.03,0.08,0.00
0.05,0.45,0.16,0.17,0.17,0.01,0.00
0.01,0.13,0.36,0.37,0.13,0.00,0.00
0.00,0.03,0.73,0.10,0.03,0.10,0.00
0.02,0.25,0.66,0.03,0.03,0.00,0.00
0.00,0.23,0.64,0.03,0.09,0.01,0.00
0.02,0.22,0.01,0.66,0.08,0.00,0.00
0.36,0.36,0.00,0.13,0.12,0.00,0.00
0.66,0.06,0.00,0.03,0.24,0.00,0.01
0.01,0.23,0.65,0.03,0.08,0.00,0.00
0.00,0.03,0.73,0.10,0.03,0.10,0.00
0.03,0.01,0.00,0.81,0.09,0.00,0.07
0.00,0.23,0.01,0.03,0.06,0.66,0.00
0.07,0.77,0.00,0.09,0.03,0.03,0.00
0.00,0.24,0.00,0.03,0.03,0.68,0.02
0.00,0.05,0.38,0.39,0.04,0.14,0.00
0.00,0.01,0.00,0.65,0.02,0.24,0.07
0.23,0.65,0.00,0.03,0.08,0.00,0.00
0.00,0.38,0.13,0.05,0.04,0.39,0.00
0.00,0.66,0.00,0.01,0.03,0.24,0.06
0.66,0.00,0.01,0.09,0.22,0.00,0.02
0.00,0.65,0.00,0.01,0.24,0.08,0.02
0.68,0.03,0.00,0.03,0.24,0.00,0.02
0.66,0.00,0.01,0.08,0.23,0.00,0.02
0.00,0.65,0.07,0.03,0.24,0.01,0.00
0.65,0.02,0.01,0.24,0.07,0.00,0.00
0.00,0.14,0.38,0.39,0.05,0.04,0.00
0.00,0.24,0.00,0.01,0.02,0.67,0.06
0.00,0.23,0.00,0.03,0.08,0.64,0.01
0.00,0.75,0.09,0.10,0.03,0.04,0.00
0.02,0.03,0.03,0.25,0.66,0.00,0.00
0.01,0.65,0.00,0.24,0.02,0.08,0.00
0.01,0.00,0.02,0.24,0.08,0.00,0.65
0.07,0.78,0.00,0.03,0.03,0.08,0.00
0.09,0.71,0.08,0.01,0.10,0.00,0.00
0.02,0.00,0.68,0.25,0.03,0.01,0.01
0.65,0.08,0.00,0.03,0.23,0.00,0.01
0.36,0.37,0.00,0.13,0.13,0.01,0.00
0.01,0.24,0.65,0.02,0.08,0.00,0.00
0.23,0.00,0.08,0.66,0.01,0.00,0.02
0.00,0.03,0.74,0.10,0.09,0.03,0.00
0.65,0.08,0.00,0.03,0.22,0.01,0.00
0.08,0.64,0.00,0.24,0.01,0.02,0.00
0.01,0.73,0.00,0.09,0.07,0.09,0.00
0.00,0.08,0.01,0.65,0.02,0.23,0.00
0.09,0.75,0.00,0.10,0.03,0.03,0.00
0.65,0.23,0.00,0.03,0.08,0.00,0.00
0.00,0.64,0.08,0.03,0.23,0.01,0.00
0.65,0.24,0.00,0.01,0.09,0.01,0.01
0.01,0.00,0.08,0.66,0.00,0.22,0.02
0.01,0.66,0.00,0.09,0.23,0.01,0.00
0.06,0.09,0.09,0.75,0.00,0.01,0.00
0.00,0.02,0.23,0.08,0.65,0.00,0.01
0.00,0.32,0.01,0.32,0.33,0.01,0.01
0.65,0.23,0.00,0.03,0.08,0.00,0.00
0.07,0.76,0.00,0.10,0.03,0.03,0.00
0.01,0.66,0.00,0.08,0.23,0.01,0.01
0.02,0.76,0.09,0.10,0.01,0.01,0.00
0.08,0.65,0.00,0.24,0.03,0.01,0.00
0.66,0.07,0.00,0.03,0.24,0.00,0.00
0.00,0.37,0.00,0.14,0.11,0.37,0.01
0.09,0.64,0.00,0.24,0.01,0.02,0.00
0.00,0.03,0.65,0.08,0.23,0.01,0.00
0.00,0.65,0.08,0.00,0.24,0.02,0.01
0.65,0.03,0.00,0.24,0.08,0.00,0.00
0.08,0.00,0.23,0.66,0.01,0.00,0.02
0.01,0.08,0.65,0.03,0.23,0.00,0.00
0.02,0.02,0.00,0.69,0.02,0.23,0.00
0.02,0.09,0.09,0.76,0.03,0.00,0.00
0.00,0.71,0.01,0.10,0.09,0.09,0.00
0.00,0.24,0.65,0.02,0.08,0.01,0.00
0.10,0.74,0.00,0.10,0.03,0.02,0.00
0.01,0.01,0.00,0.70,0.24,0.01,0.03
0.01,0.03,0.64,0.09,0.24,0.00,0.00
0.03,0.75,0.03,0.09,0.10,0.00,0.00
0.00,0.21,0.00,0.01,0.03,0.66,0.08
0.64,0.24,0.00,0.03,0.09,0.01,0.00
0.00,0.03,0.01,0.70,0.02,0.23,0.01
0.02,0.02,0.68,0.25,0.03,0.00,0.00
0.09,0.76,0.00,0.09,0.03,0.03,0.00
0.65,0.02,0.00,0.08,0.23,0.00,0.01
0.03,0.68,0.01,0.02,0.26,0.00,0.00
0.08,0.00,0.02,0.66,0.01,0.00,0.22
0.65,0.23,0.00,0.03,0.08,0.00,0.00
0.00,0.03,0.09,0.75,0.09,0.03,0.00
0.00,0.69,0.02,0.01,0.25,0.00,0.02
0.65,0.08,0.00,0.03,0.24,0.00,0.00
0.09,0.72,0.00,0.09,0.08,0.01,0.00
0.00,0.14,0.38,0.05,0.04,0.39,0.00
0.00,0.01,0.36,0.13,0.12,0.38,0.00
0.00,0.22,0.00,0.01,0.02,0.67,0.08
0.03,0.74,0.09,0.10,0.04,0.00,0.00
0.00,0.73,0.10,0.04,0.10,0.03,0.00
0.00,0.03,0.65,0.08,0.23,0.01,0.00
0.37,0.12,0.01,0.37,0.12,0.00,0.00
0.01,0.23,0.08,0.03,0.64,0.00,0.00
0.23,0.08,0.00,0.66,0.01,0.02,0.00
0.01,0.76,0.00,0.10,0.03,0.10,0.00
0.00,0.65,0.22,0.00,0.03,0.08,0.01
0.01,0.40,0.37,0.15,0.02,0.05,0.00
0.65,0.23,0.00,0.03,0.08,0.00,0.00
0.00,0.01,0.64,0.03,0.08,0.24,0.00
0.03,0.74,0.03,0.10,0.10,0.00,0.00
0.03,0.00,0.01,0.67,0.23,0.00,0.06
0.02,0.67,0.00,0.06,0.23,0.01,0.00
0.23,0.08,0.00,0.65,0.02,0.01,0.00
0.00,0.08,0.65,0.02,0.23,0.01,0.00
0.00,0.66,0.03,0.07,0.23,0.01,0.00
0.01,0.13,0.35,0.14,0.36,0.00,0.00
0.37,0.36,0.00,0.13,0.12,0.01,0.00
0.00,0.70,0.00,0.02,0.24,0.01,0.02
0.00,0.64,0.01,0.24,0.03,0.08,0.00
0.02,0.75,0.00,0.10,0.03,0.09,0.00
0.04,0.39,0.37,0.14,0.05,0.00,0.00
0.02,0.00,0.02,0.70,0.00,0.24,0.01
0.00,0.24,0.03,0.03,0.02,0.67,0.00
0.00,0.65,0.01,0.02,0.08,0.23,0.00
0.00,0.08,0.65,0.02,0.23,0.01,0.00
0.00,0.24,0.00,0.01,0.02,0.67,0.06
0.69,0.03,0.00,0.03,0.24,0.00,0.01
0.00,0.01,0.72,0.09,0.09,0.08,0.00
0.00,0.23,0.64,0.01,0.08,0.03,0.00
0.65,0.23,0.00,0.03,0.08,0.00,0.00
0.00,0.00,0.00,0.68,0.02,0.24,0.06
0.02,0.67,0.00,0.24,0.03,0.03,0.00
0.12,0.17,0.16,0.49,0.06,0.01,0.00
0.02,0.01,0.00,0.67,0.08,0.00,0.22
0.36,0.36,0.00,0.13,0.13,0.01,0.00
